origin_airport,dest_airport,distance,totdepartures,totpassengers,totfreight,totmail,totdepartures_cat,totpassengers_cat
ACV,FAT,374,1,0,0,0,1.0,1.0
ACV,LAX,577,1,0,0,0,1.0,1.0
ACV,MRY,327,1,23,0,0,1.0,1.0
ACV,RDD,101,1,0,0,0,1.0,1.0
ACV,SAN,685,1,27,0,0,1.0,1.0
ACV,SBP,439,1,0,0,0,1.0,1.0
ACV,SFO,250,1392,55002,0,0,4.0,2.0
ACV,SMF,207,13,0,13810,0,1.0,1.0
ACV,UKI,137,2,0,243,0,1.0,1.0
APC,BUR,353,21,65,0,0,1.0,1.0
APC,LGB,381,1,8,0,0,1.0,1.0
APC,PSP,442,1,2,0,0,1.0,1.0
APC,RDD,158,1,5,0,0,1.0,1.0
BFL,ACV,471,1,0,0,0,1.0,1.0
BFL,BIH,139,1,0,10,0,1.0,1.0
BFL,LAX,109,1,0,0,0,1.0,1.0
BFL,MHR,248,1,6,0,0,1.0,1.0
BFL,OAK,236,1,34,0,0,1.0,1.0
BFL,ONT,126,494,0,764579,0,2.0,1.0
BFL,PSP,183,4,58,0,0,1.0,1.0
BFL,SAN,215,2,176,0,0,1.0,1.0
BFL,SFO,238,705,17121,0,0,3.0,1.0
BFL,SJC,208,1,42,0,0,1.0,1.0
BFL,SMF,265,3,174,0,0,1.0,1.0
BFL,SNA,139,1,68,0,0,1.0,1.0
BIH,IYK,122,249,0,60964,0,2.0,1.0
BIH,ONT,233,1,0,398,0,1.0,1.0
BUR,APC,353,20,65,0,0,1.0,1.0
BUR,FAT,193,7,0,0,0,1.0,1.0
BUR,HWD,318,1,0,0,0,1.0,1.0
BUR,IPL,186,557,1440,0,0,2.0,1.0
BUR,LVK,309,1,0,0,0,1.0,1.0
BUR,MCC,352,2,12,0,0,1.0,1.0
BUR,MER,252,1,0,0,0,1.0,1.0
BUR,MHR,342,1,0,0,0,1.0,1.0
BUR,MRY,256,7,5,0,0,1.0,1.0
BUR,MYF,119,1,5,0,0,1.0,1.0
BUR,OAK,325,4017,422275,244663,0,7.0,7.0
BUR,PSP,109,5,1,0,0,1.0,1.0
BUR,PTV,132,1,5,0,0,1.0,1.0
BUR,RDD,486,2,0,0,0,1.0,1.0
BUR,SAN,122,820,3030,0,0,3.0,1.0
BUR,SCK,301,2,5,0,0,1.0,1.0
BUR,SFO,326,1709,79082,2285,0,4.0,3.0
BUR,SJC,296,2306,217672,60365,0,5.0,5.0
BUR,SMF,358,2264,237905,51819,0,5.0,5.0
BUR,SNS,250,1,0,0,0,1.0,1.0
BUR,STS,387,2,3,0,0,1.0,1.0
BUR,TKF,367,1,0,0,0,1.0,1.0
BUR,TRM,132,8,4,0,0,1.0,1.0
BUR,TVL,336,2,1,0,0,1.0,1.0
BUR,VIS,157,545,3149,0,0,2.0,1.0
BUR,VWD,163,1,6,0,0,1.0,1.0
CEC,CIC,185,88,0,25345,0,1.0,1.0
CEC,FAT,422,1,0,0,0,1.0,1.0
CEC,SFO,304,175,2203,0,0,1.0,1.0
CEC,SJC,329,1,14,0,0,1.0,1.0
CEC,SMF,255,166,0,48312,0,1.0,1.0
CEC,UXK,258,1,0,114,0,1.0,1.0
CLD,APC,449,1,9,0,0,1.0,1.0
CLD,OAK,422,1,6,0,0,1.0,1.0
CLD,STS,484,1,7,0,0,1.0,1.0
EKA,SMF,198,544,0,626870,0,2.0,1.0
EKA,UKI,125,46,0,8640,0,1.0,1.0
FAT,BFL,100,2,5,0,0,1.0,1.0
FAT,BUR,193,5,2,0,0,1.0,1.0
FAT,LAX,209,1992,88158,0,0,5.0,3.0
FAT,MRY,119,4,183,0,0,1.0,1.0
FAT,ONT,222,179,62,2693952,0,1.0,1.0
FAT,PSP,272,1,7,0,0,1.0,1.0
FAT,SAN,314,674,40749,845,0,3.0,2.0
FAT,SBA,162,1,0,0,0,1.0,1.0
FAT,SFO,158,1292,52332,0,0,4.0,2.0
FAT,SMF,167,4,49,0,0,1.0,1.0
HWD,BUR,318,1,0,0,0,1.0,1.0
IPL,BUR,186,552,1436,0,0,2.0,1.0
IYK,ONT,111,252,0,272273,0,2.0,1.0
LAX,BFL,109,3,0,0,0,1.0,1.0
LAX,FAT,209,2344,106265,440,0,5.0,3.0
LAX,MCE,259,432,1931,0,0,2.0,1.0
LAX,MMH,256,391,17276,0,0,2.0,1.0
LAX,MRY,266,1629,62493,0,0,4.0,3.0
LAX,OAK,337,7303,575747,42185011,0,8.0,8.0
LAX,PSP,110,757,19705,0,0,3.0,2.0
LAX,SAN,109,6827,341003,245409,7356,8.0,6.0
LAX,SBP,156,1468,48750,0,0,4.0,2.0
LAX,SEE,113,1,2,0,0,1.0,1.0
LAX,SFO,337,20834,1869066,191855045,2478458,10.0,10.0
LAX,SJC,308,7979,596984,760416,76,8.0,8.0
LAX,SMF,373,7255,543656,834093,1679,8.0,8.0
LAX,SMX,134,247,4499,0,0,2.0,1.0
LAX,STS,399,169,10859,0,0,1.0,1.0
LAX,STS,400,816,47888,416,0,3.0,2.0
LAX,SUU,357,1,0,0,0,1.0,1.0
LAX,VIS,173,44,79,0,0,1.0,1.0
LGB,OAK,353,1090,129137,0,0,3.0,4.0
LGB,SFO,354,1082,132591,12046,0,3.0,4.0
LGB,SJC,324,5,205,0,0,1.0,1.0
LGB,SMF,387,716,86821,0,0,3.0,3.0
LVK,SNA,355,1,4,0,0,1.0,1.0
MCC,BUR,352,2,15,0,0,1.0,1.0
MCE,LAX,259,428,1852,0,0,2.0,1.0
MCE,LGB,274,1,6,0,0,1.0,1.0
MER,SMO,261,1,2,0,0,1.0,1.0
MHR,BUR,342,2,0,0,0,1.0,1.0
MHR,ONT,372,209,0,11532816,58431,1.0,1.0
MHR,VNY,338,1,4,0,0,1.0,1.0
MMH,LAX,256,392,16704,0,0,2.0,1.0
MMH,SAN,350,59,2564,0,0,1.0,1.0
MMH,SFO,193,132,3687,0,0,1.0,1.0
MOD,LAX,291,1,2,0,0,1.0,1.0
MRY,BUR,256,8,11,0,0,1.0,1.0
MRY,FAT,119,4,96,0,0,1.0,1.0
MRY,LAX,266,1647,64622,0,0,4.0,3.0
MRY,PSP,357,1,43,0,0,1.0,1.0
MRY,SAN,375,356,22133,0,0,2.0,2.0
MRY,VIS,138,1,0,758,0,1.0,1.0
MRY,VNY,250,1,2,0,0,1.0,1.0
MYF,BUR,119,1,0,0,0,1.0,1.0
NTD,SJC,274,1,156,0,0,1.0,1.0
NZY,SJC,418,0,0,0,0,1.0,1.0
OAK,BFL,236,1,53,0,0,1.0,1.0
OAK,BUR,325,4007,422003,262744,0,7.0,7.0
OAK,CLG,151,12,0,22032,0,1.0,1.0
OAK,FAT,153,13,0,20215,0,1.0,1.0
OAK,LAX,337,7460,564820,42694633,0,8.0,8.0
OAK,LGB,353,1089,128486,20278,0,3.0,4.0
OAK,ONT,362,2914,259157,27028885,174318,6.0,5.0
OAK,PSP,418,4,314,0,0,1.0,1.0
OAK,PTV,210,3,0,5953,0,1.0,1.0
OAK,QQN,195,19,0,36671,0,1.0,1.0
OAK,SAN,446,4054,410736,8509282,0,7.0,7.0
OAK,SBA,263,4,7,0,0,1.0,1.0
OAK,SMO,332,1,1,0,0,1.0,1.0
OAK,SMX,218,3,0,0,0,1.0,1.0
OAK,SNA,371,2693,326028,109494,0,6.0,6.0
OAK,VIS,184,773,0,1547334,0,3.0,1.0
OAK,VNY,320,4,1,0,0,1.0,1.0
ONT,BFL,126,673,8,1283020,0,3.0,1.0
ONT,BIH,233,204,0,294107,0,1.0,1.0
ONT,FAT,222,194,0,5290317,0,1.0,1.0
ONT,IYK,111,260,0,397880,0,2.0,1.0
ONT,MHR,372,224,0,10966069,137982,1.0,1.0
ONT,MRY,296,1,46,0,0,1.0,1.0
ONT,OAK,362,2898,260556,32769043,94015,6.0,5.0
ONT,PRB,205,3,0,6087,0,1.0,1.0
ONT,RDD,514,2,91,0,0,1.0,1.0
ONT,SBA,131,529,0,3482828,0,2.0,1.0
ONT,SBP,191,579,0,1116078,0,2.0,1.0
ONT,SFO,363,2365,103273,0,0,5.0,3.0
ONT,SJC,333,1436,147243,194993,0,4.0,4.0
ONT,SMF,390,2205,247804,359378,6700,5.0,5.0
ONT,SMX,173,545,0,1058729,0,2.0,1.0
ONT,SQA,146,1,0,2261,0,1.0,1.0
PSP,APC,442,1,2,0,0,1.0,1.0
PSP,BFL,183,3,52,0,0,1.0,1.0
PSP,BUR,109,7,2,0,0,1.0,1.0
PSP,FAT,272,3,0,0,0,1.0,1.0
PSP,LAX,110,772,23344,0,0,3.0,2.0
PSP,OAK,418,1,7,0,0,1.0,1.0
PSP,SBA,196,2,0,0,0,1.0,1.0
PSP,SFO,421,2335,166398,404361,0,5.0,4.0
PSP,SMF,439,1,0,0,0,1.0,1.0
PSP,SMX,238,1,0,0,0,1.0,1.0
PSP,VNY,117,1,0,0,0,1.0,1.0
RDD,ACV,101,5,164,0,0,1.0,1.0
RDD,CEC,134,1,0,810,0,1.0,1.0
RDD,MRY,272,2,0,0,0,1.0,1.0
RDD,ONT,514,2,47,0,0,1.0,1.0
RDD,SFO,199,772,28972,0,0,3.0,2.0
RDD,SMF,131,516,0,904887,0,2.0,1.0
RDD,SMX,400,1,100,0,0,1.0,1.0
SAN,BUR,122,824,3048,0,0,3.0,1.0
SAN,C01,150,1,6,0,0,1.0,1.0
SAN,FAT,314,673,38921,976,0,3.0,2.0
SAN,LAX,109,6827,357915,401025,201,8.0,6.0
SAN,MHR,463,2,9,0,0,1.0,1.0
SAN,MMH,350,64,3009,1,0,1.0,1.0
SAN,MRY,375,354,21594,879,0,2.0,2.0
SAN,OAK,446,4010,417261,8624078,0,7.0,7.0
SAN,SBA,192,3,109,0,0,1.0,1.0
SAN,SFO,447,7459,809063,331113,126247,8.0,9.0
SAN,SJC,417,3263,373533,95113,0,6.0,6.0
SAN,SMF,480,3025,361542,174215,0,6.0,6.0
SAN,SMO,115,3,14,0,0,1.0,1.0
SAN,STS,508,362,24269,835,0,2.0,2.0
SAN,VCV,129,0,0,0,0,1.0,1.0
SAN,VIS,277,3,24,0,0,1.0,1.0
SAN,VNY,126,1,0,0,0,1.0,1.0
SAN,VWD,283,1,2,0,0,1.0,1.0
SBA,FAT,162,3,65,0,0,1.0,1.0
SBA,MRY,187,3,46,0,0,1.0,1.0
SBA,OAK,263,1,1,0,0,1.0,1.0
SBA,ONT,131,508,0,2472048,0,2.0,1.0
SBA,PSP,196,7,149,0,0,1.0,1.0
SBA,RDD,441,1,0,0,0,1.0,1.0
SBA,SAC,296,1,1,0,0,1.0,1.0
SBA,SAN,192,2,44,0,0,1.0,1.0
SBA,SFO,262,2247,86472,0,0,5.0,3.0
SBA,SJC,234,5,33,0,0,1.0,1.0
SBA,SMF,310,2,0,0,0,1.0,1.0
SBA,SNA,124,1,1,0,0,1.0,1.0
SBD,SDM,106,1,0,0,0,1.0,1.0
SBP,ACV,439,1,0,0,0,1.0,1.0
SBP,LAX,156,1475,46889,0,0,4.0,2.0
SBP,MRY,115,6,93,0,0,1.0,1.0
SBP,ONT,191,464,0,707204,0,2.0,1.0
SBP,SFO,190,1102,36479,0,0,3.0,2.0
SBP,SMF,244,1,0,0,0,1.0,1.0
SCK,BUR,301,1,1,0,0,1.0,1.0
SCK,FAT,114,2,158,0,0,1.0,1.0
SDM,BUR,138,5,5,0,0,1.0,1.0
SDM,CNO,104,1,0,0,0,1.0,1.0
SDM,OAK,462,1,0,0,0,1.0,1.0
SEE,SMO,118,1,2,0,0,1.0,1.0
SFO,ACV,250,1389,52808,0,0,4.0,2.0
SFO,BFL,238,710,17252,0,0,3.0,1.0
SFO,BUR,326,1711,78807,0,0,4.0,3.0
SFO,CEC,304,175,2146,0,0,1.0,1.0
SFO,FAT,158,946,34006,0,0,3.0,2.0
SFO,LAX,337,19408,1857887,12859419,1537319,9.0,10.0
SFO,LGB,354,1078,128190,4401,0,3.0,4.0
SFO,MMH,193,132,3950,0,0,1.0,1.0
SFO,ONT,363,2373,100639,860,0,5.0,3.0
SFO,PSP,421,2331,169473,6783,0,5.0,4.0
SFO,RDD,199,774,28871,0,0,3.0,2.0
SFO,SAN,447,7435,777032,502819,151754,8.0,9.0
SFO,SBA,262,2244,82951,0,0,5.0,3.0
SFO,SBD,377,1,1,0,0,1.0,1.0
SFO,SBP,190,1111,33510,0,0,3.0,2.0
SFO,SMX,216,469,14185,0,0,2.0,1.0
SFO,SNA,372,4590,433828,132457,0,7.0,7.0
SFO,VNY,320,1,3,0,0,1.0,1.0
SJC,ACV,275,1,0,0,0,1.0,1.0
SJC,BFL,208,1,42,0,0,1.0,1.0
SJC,BUR,296,2302,214577,57533,0,5.0,5.0
SJC,C01,269,1,9,0,0,1.0,1.0
SJC,FAT,129,3,50,0,0,1.0,1.0
SJC,LAX,308,7986,597940,276369,8,8.0,8.0
SJC,LGB,324,2,52,23182,0,1.0,1.0
SJC,NTD,274,1,154,0,0,1.0,1.0
SJC,ONT,333,1419,141848,54844,0,4.0,4.0
SJC,PSP,390,1,7,0,0,1.0,1.0
SJC,SAN,417,3259,367984,190556,0,6.0,6.0
SJC,SBA,234,7,54,0,0,1.0,1.0
SJC,SMO,302,1,3,0,0,1.0,1.0
SJC,SNA,342,2931,340675,71204,0,6.0,6.0
SJC,TVL,149,1,6,0,0,1.0,1.0
SJC,VNY,291,1,0,0,0,1.0,1.0
SMF,ACV,207,102,0,169645,0,1.0,1.0
SMF,BFL,265,3,155,0,0,1.0,1.0
SMF,BUR,358,2246,240711,125020,0,5.0,5.0
SMF,CEC,255,293,0,339476,0,2.0,1.0
SMF,EKA,198,529,0,848255,0,2.0,1.0
SMF,FAT,167,2,50,0,0,1.0,1.0
SMF,LAX,373,7249,557877,252543,1,8.0,8.0
SMF,LGB,387,717,88053,0,0,3.0,3.0
SMF,MRY,146,1,0,0,0,1.0,1.0
SMF,O85,137,2,0,2200,0,1.0,1.0
SMF,ONT,390,2232,249702,76906,0,5.0,5.0
SMF,RDD,131,461,0,711430,0,2.0,1.0
SMF,SAN,480,3021,355420,168692,0,6.0,6.0
SMF,SBA,310,2,0,0,0,1.0,1.0
SMF,SMX,269,1,0,0,0,1.0,1.0
SMF,SNA,404,2305,282938,81829,0,5.0,5.0
SMF,VIS,204,519,1998,0,0,2.0,1.0
SMF,VWD,196,1,8,0,0,1.0,1.0
SMF,XXN,109,1,0,470,0,1.0,1.0
SMF,XXY,187,2,0,1500,0,1.0,1.0
SMF,ZXC,251,4,0,4310,0,1.0,1.0
SMO,OAK,332,1,2,0,0,1.0,1.0
SMO,SAN,115,1,6,0,0,1.0,1.0
SMO,SFO,332,2,5,0,0,1.0,1.0
SMO,SJC,302,1,2,0,0,1.0,1.0
SMX,LAX,134,247,4523,0,0,2.0,1.0
SMX,ONT,173,573,0,1005683,0,2.0,1.0
SMX,PSP,238,1,0,0,0,1.0,1.0
SMX,RDD,400,1,100,0,0,1.0,1.0
SMX,SAN,240,1,0,0,0,1.0,1.0
SMX,SCK,211,2,68,0,0,1.0,1.0
SMX,SFO,216,469,14451,0,0,2.0,1.0
SNA,BFL,139,1,6,0,0,1.0,1.0
SNA,MRY,302,3,134,0,0,1.0,1.0
SNA,OAK,371,2707,326696,128015,0,6.0,6.0
SNA,SBA,124,1,1,0,0,1.0,1.0
SNA,SFO,372,4600,439650,102198,5177,7.0,7.0
SNA,SJC,342,2929,341669,71637,0,6.0,6.0
SNA,SMF,404,2314,280800,61194,0,5.0,5.0
STS,BUR,387,2,0,0,0,1.0,1.0
STS,LAX,399,172,10849,121,0,1.0,1.0
STS,LAX,400,816,48530,180,0,3.0,2.0
STS,SAN,508,365,24584,160,0,2.0,2.0
STS,SNA,433,1,3,0,0,1.0,1.0
TKF,SAN,483,1,6,0,0,1.0,1.0
TRM,BUR,132,7,4,0,0,1.0,1.0
TVL,BUR,336,1,1,0,0,1.0,1.0
UKI,CEC,191,1,0,430,0,1.0,1.0
VIS,BUR,157,545,2961,0,0,2.0,1.0
VIS,LAX,173,43,87,0,0,1.0,1.0
VIS,OAK,184,673,0,1049854,0,3.0,1.0
VIS,ONT,186,10,0,11300,0,1.0,1.0
VIS,SAN,277,2,15,0,0,1.0,1.0
VIS,SMF,204,521,2509,0,0,2.0,1.0
VNY,APC,348,1,6,0,0,1.0,1.0
VNY,MHR,338,1,4,0,0,1.0,1.0
VNY,MRY,250,1,9,0,0,1.0,1.0
VNY,OAK,320,4,2,0,0,1.0,1.0
VNY,SDM,143,1,0,0,0,1.0,1.0
VNY,SFO,320,2,5,0,0,1.0,1.0
VNY,TKF,364,1,5,0,0,1.0,1.0
